travel_id,location_latitude,location_logitude,rating_value,predicted_rating_probability
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,0.0,0.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
13,,,1.0,1.0
19,-20.2691501,-40.3021667,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,-20.2691501,-40.3021667,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,1.0,1.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,-20.2691501,-40.3021667,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,0.0,0.0
19,,,1.0,1.0
